,row,col,row_ith,col_ith,value,align_x,align_y,angle,ang_con,angle,bar_pos_indicator
82,1.72,0.84,40,18,sp,2.16,-0.48,347,0,347.4711923,0
83,1.72,0.88,40,19,sp,2.16,-0.36,351,0,350.5376778,0
89,1.72,1.12,40,25,sp,2.16,0.36,9,0,9.462322208,0
90,1.72,1.16,40,26,sp,2.16,0.48,13,0,12.52880771,0
91,1.76,0.84,41,18,sp,2.28,-0.48,348,0,348.111342,0
92,1.76,0.88,41,19,sp,2.28,-0.36,351,0,351.0273734,0
93,1.76,0.92,41,20,sp,2.28,-0.24,354,0,353.990994,0
94,1.76,0.96,41,21,sp,2.28,-0.12,357,0,356.9872125,0
95,1.76,1,41,22,sp,2.28,-4.44E-16,360,0,0,0
96,1.76,1.04,41,23,sp,2.28,0.12,3,0,3.012787504,1
97,1.76,1.08,41,24,sp,2.28,0.24,6,0,6.009005957,0
98,1.76,1.12,41,25,sp,2.28,0.36,9,0,8.972626615,0
99,1.76,1.16,41,26,sp,2.28,0.48,12,0,11.88865804,0
